Логин: assessor296 |Id:296 |Количество корректно выполненных заданий:388 |Количество заданий: 419 |Процент выполнения : 92.60143198090692 
Логин: assessor90 |Id:90 |Количество корректно выполненных заданий:337 |Количество заданий: 397 |Процент выполнения : 84.88664987405542 
Логин: assessor461 |Id:461 |Количество корректно выполненных заданий:348 |Количество заданий: 410 |Процент выполнения : 84.8780487804878 
Логин: assessor168 |Id:168 |Количество корректно выполненных заданий:364 |Количество заданий: 429 |Процент выполнения : 84.84848484848484 
Логин: assessor587 |Id:587 |Количество корректно выполненных заданий:347 |Количество заданий: 409 |Процент выполнения : 84.84107579462102 
Логин: assessor288 |Id:288 |Количество корректно выполненных заданий:334 |Количество заданий: 394 |Процент выполнения : 84.77157360406092 
Логин: assessor80 |Id:80 |Количество корректно выполненных заданий:350 |Количество заданий: 413 |Процент выполнения : 84.7457627118644 
Логин: assessor593 |Id:593 |Количество корректно выполненных заданий:377 |Количество заданий: 445 |Процент выполнения : 84.71910112359551 
Логин: assessor455 |Id:455 |Количество корректно выполненных заданий:359 |Количество заданий: 424 |Процент выполнения : 84.66981132075472 
Логин: assessor177 |Id:177 |Количество корректно выполненных заданий:336 |Количество заданий: 397 |Процент выполнения : 84.63476070528966 
Логин: assessor210 |Id:210 |Количество корректно выполненных заданий:374 |Количество заданий: 442 |Процент выполнения : 84.61538461538461 
Логин: assessor291 |Id:291 |Количество корректно выполненных заданий:338 |Количество заданий: 400 |Процент выполнения : 84.5 
Логин: assessor529 |Id:529 |Количество корректно выполненных заданий:338 |Количество заданий: 400 |Процент выполнения : 84.5 
Логин: assessor347 |Id:347 |Количество корректно выполненных заданий:338 |Количество заданий: 400 |Процент выполнения : 84.5 
Логин: assessor260 |Id:260 |Количество корректно выполненных заданий:354 |Количество заданий: 419 |Процент выполнения : 84.48687350835323 
Логин: assessor280 |Id:280 |Количество корректно выполненных заданий:348 |Количество заданий: 412 |Процент выполнения : 84.46601941747572 
Логин: assessor322 |Id:322 |Количество корректно выполненных заданий:364 |Количество заданий: 431 |Процент выполнения : 84.45475638051045 
Логин: assessor70 |Id:70 |Количество корректно выполненных заданий:347 |Количество заданий: 411 |Процент выполнения : 84.42822384428223 
Логин: assessor108 |Id:108 |Количество корректно выполненных заданий:363 |Количество заданий: 430 |Процент выполнения : 84.41860465116278 
Логин: assessor159 |Id:159 |Количество корректно выполненных заданий:357 |Количество заданий: 423 |Процент выполнения : 84.39716312056737 
Логин: assessor559 |Id:559 |Количество корректно выполненных заданий:373 |Количество заданий: 442 |Процент выполнения : 84.38914027149322 
Логин: assessor195 |Id:195 |Количество корректно выполненных заданий:356 |Количество заданий: 422 |Процент выполнения : 84.36018957345972 
Логин: assessor178 |Id:178 |Количество корректно выполненных заданий:345 |Количество заданий: 409 |Процент выполнения : 84.3520782396088 
Логин: assessor225 |Id:225 |Количество корректно выполненных заданий:334 |Количество заданий: 396 |Процент выполнения : 84.34343434343434 
Логин: assessor164 |Id:164 |Количество корректно выполненных заданий:355 |Количество заданий: 421 |Процент выполнения : 84.32304038004752 
Логин: assessor295 |Id:295 |Количество корректно выполненных заданий:698 |Количество заданий: 828 |Процент выполнения : 84.29951690821255 
Логин: assessor453 |Id:453 |Количество корректно выполненных заданий:696 |Количество заданий: 827 |Процент выполнения : 84.1596130592503 
Логин: assessor385 |Id:385 |Количество корректно выполненных заданий:345 |Количество заданий: 410 |Процент выполнения : 84.14634146341463 
Логин: assessor167 |Id:167 |Количество корректно выполненных заданий:727 |Количество заданий: 864 |Процент выполнения : 84.14351851851852 
Логин: assessor527 |Id:527 |Количество корректно выполненных заданий:334 |Количество заданий: 397 |Процент выполнения : 84.1309823677582 
Логин: assessor538 |Id:538 |Количество корректно выполненных заданий:337 |Количество заданий: 401 |Процент выполнения : 84.03990024937656 
Логин: assessor0 |Id:0 |Количество корректно выполненных заданий:336 |Количество заданий: 400 |Процент выполнения : 84.0 
Логин: assessor402 |Id:402 |Количество корректно выполненных заданий:325 |Количество заданий: 387 |Процент выполнения : 83.97932816537468 
Логин: assessor173 |Id:173 |Количество корректно выполненных заданий:345 |Количество заданий: 411 |Процент выполнения : 83.94160583941606 
Логин: assessor107 |Id:107 |Количество корректно выполненных заданий:350 |Количество заданий: 417 |Процент выполнения : 83.93285371702638 
Логин: assessor129 |Id:129 |Количество корректно выполненных заданий:369 |Количество заданий: 440 |Процент выполнения : 83.86363636363636 
Логин: assessor241 |Id:241 |Количество корректно выполненных заданий:322 |Количество заданий: 384 |Процент выполнения : 83.85416666666666 
Логин: assessor266 |Id:266 |Количество корректно выполненных заданий:384 |Количество заданий: 458 |Процент выполнения : 83.84279475982532 
Логин: assessor427 |Id:427 |Количество корректно выполненных заданий:342 |Количество заданий: 408 |Процент выполнения : 83.82352941176471 
Логин: assessor333 |Id:333 |Количество корректно выполненных заданий:378 |Количество заданий: 451 |Процент выполнения : 83.81374722838137 
Логин: assessor208 |Id:208 |Количество корректно выполненных заданий:336 |Количество заданий: 401 |Процент выполнения : 83.79052369077307 
Логин: assessor573 |Id:573 |Количество корректно выполненных заданий:372 |Количество заданий: 444 |Процент выполнения : 83.78378378378379 
Логин: assessor417 |Id:417 |Количество корректно выполненных заданий:335 |Количество заданий: 400 |Процент выполнения : 83.75 
Логин: assessor556 |Id:556 |Количество корректно выполненных заданий:345 |Количество заданий: 412 |Процент выполнения : 83.7378640776699 
Логин: assessor582 |Id:582 |Количество корректно выполненных заданий:355 |Количество заданий: 424 |Процент выполнения : 83.72641509433963 
Логин: assessor457 |Id:457 |Количество корректно выполненных заданий:323 |Количество заданий: 386 |Процент выполнения : 83.67875647668393 
Логин: assessor84 |Id:84 |Количество корректно выполненных заданий:364 |Количество заданий: 435 |Процент выполнения : 83.67816091954023 
Логин: assessor352 |Id:352 |Количество корректно выполненных заданий:338 |Количество заданий: 404 |Процент выполнения : 83.66336633663366 
Логин: assessor149 |Id:149 |Количество корректно выполненных заданий:670 |Количество заданий: 801 |Процент выполнения : 83.645443196005 
Логин: assessor205 |Id:205 |Количество корректно выполненных заданий:378 |Количество заданий: 452 |Процент выполнения : 83.6283185840708 
Логин: assessor314 |Id:314 |Количество корректно выполненных заданий:367 |Количество заданий: 439 |Процент выполнения : 83.5990888382688 
Логин: assessor323 |Id:323 |Количество корректно выполненных заданий:367 |Количество заданий: 439 |Процент выполнения : 83.5990888382688 
Логин: assessor590 |Id:590 |Количество корректно выполненных заданий:371 |Количество заданий: 444 |Процент выполнения : 83.55855855855856 
Логин: assessor517 |Id:517 |Количество корректно выполненных заданий:376 |Количество заданий: 450 |Процент выполнения : 83.55555555555556 
Логин: assessor187 |Id:187 |Количество корректно выполненных заданий:660 |Количество заданий: 790 |Процент выполнения : 83.54430379746836 
Логин: assessor312 |Id:312 |Количество корректно выполненных заданий:335 |Количество заданий: 401 |Процент выполнения : 83.54114713216958 
Логин: assessor188 |Id:188 |Количество корректно выполненных заданий:335 |Количество заданий: 401 |Процент выполнения : 83.54114713216958 
Логин: assessor472 |Id:472 |Количество корректно выполненных заданий:340 |Количество заданий: 407 |Процент выполнения : 83.53808353808354 
Логин: assessor61 |Id:61 |Количество корректно выполненных заданий:720 |Количество заданий: 862 |Процент выполнения : 83.52668213457076 
Логин: assessor539 |Id:539 |Количество корректно выполненных заданий:359 |Количество заданий: 430 |Процент выполнения : 83.48837209302326 
Логин: assessor236 |Id:236 |Количество корректно выполненных заданий:389 |Количество заданий: 466 |Процент выполнения : 83.47639484978541 
Логин: assessor211 |Id:211 |Количество корректно выполненных заданий:348 |Количество заданий: 417 |Процент выполнения : 83.45323741007195 
Логин: assessor77 |Id:77 |Количество корректно выполненных заданий:358 |Количество заданий: 429 |Процент выполнения : 83.44988344988346 
Логин: assessor410 |Id:410 |Количество корректно выполненных заданий:347 |Количество заданий: 416 |Процент выполнения : 83.41346153846155 
Логин: assessor193 |Id:193 |Количество корректно выполненных заданий:362 |Количество заданий: 434 |Процент выполнения : 83.41013824884793 
Логин: assessor571 |Id:571 |Количество корректно выполненных заданий:349 |Количество заданий: 419 |Процент выполнения : 83.29355608591885 
Логин: assessor69 |Id:69 |Количество корректно выполненных заданий:343 |Количество заданий: 412 |Процент выполнения : 83.25242718446601 
Логин: assessor78 |Id:78 |Количество корректно выполненных заданий:328 |Количество заданий: 394 |Процент выполнения : 83.24873096446701 
Логин: assessor574 |Id:574 |Количество корректно выполненных заданий:377 |Количество заданий: 453 |Процент выполнения : 83.22295805739515 
Логин: assessor533 |Id:533 |Количество корректно выполненных заданий:377 |Количество заданий: 453 |Процент выполнения : 83.22295805739515 
Логин: assessor60 |Id:60 |Количество корректно выполненных заданий:361 |Количество заданий: 434 |Процент выполнения : 83.17972350230414 
Логин: assessor231 |Id:231 |Количество корректно выполненных заданий:350 |Количество заданий: 421 |Процент выполнения : 83.1353919239905 
Логин: assessor307 |Id:307 |Количество корректно выполненных заданий:364 |Количество заданий: 438 |Процент выполнения : 83.10502283105022 
Логин: assessor293 |Id:293 |Количество корректно выполненных заданий:354 |Количество заданий: 426 |Процент выполнения : 83.09859154929578 
Логин: assessor537 |Id:537 |Количество корректно выполненных заданий:344 |Количество заданий: 414 |Процент выполнения : 83.09178743961353 
Логин: assessor482 |Id:482 |Количество корректно выполненных заданий:357 |Количество заданий: 430 |Процент выполнения : 83.02325581395348 
Логин: assessor592 |Id:592 |Количество корректно выполненных заданий:366 |Количество заданий: 441 |Процент выполнения : 82.99319727891157 
Логин: assessor557 |Id:557 |Количество корректно выполненных заданий:351 |Количество заданий: 423 |Процент выполнения : 82.97872340425532 
Логин: assessor143 |Id:143 |Количество корректно выполненных заданий:326 |Количество заданий: 393 |Процент выполнения : 82.95165394402035 
Логин: assessor336 |Id:336 |Количество корректно выполненных заданий:326 |Количество заданий: 393 |Процент выполнения : 82.95165394402035 
Логин: assessor444 |Id:444 |Количество корректно выполненных заданий:680 |Количество заданий: 820 |Процент выполнения : 82.92682926829268 
Логин: assessor247 |Id:247 |Количество корректно выполненных заданий:330 |Количество заданий: 398 |Процент выполнения : 82.91457286432161 
Логин: assessor163 |Id:163 |Количество корректно выполненных заданий:330 |Количество заданий: 398 |Процент выполнения : 82.91457286432161 
Логин: assessor499 |Id:499 |Количество корректно выполненных заданий:377 |Количество заданий: 455 |Процент выполнения : 82.85714285714286 
Логин: assessor523 |Id:523 |Количество корректно выполненных заданий:367 |Количество заданий: 443 |Процент выполнения : 82.84424379232506 
Логин: assessor589 |Id:589 |Количество корректно выполненных заданий:367 |Количество заданий: 443 |Процент выполнения : 82.84424379232506 
Логин: assessor466 |Id:466 |Количество корректно выполненных заданий:333 |Количество заданий: 402 |Процент выполнения : 82.83582089552239 
Логин: assessor130 |Id:130 |Количество корректно выполненных заданий:328 |Количество заданий: 396 |Процент выполнения : 82.82828282828282 
Логин: assessor253 |Id:253 |Количество корректно выполненных заданий:347 |Количество заданий: 419 |Процент выполнения : 82.81622911694511 
Логин: assessor584 |Id:584 |Количество корректно выполненных заданий:713 |Количество заданий: 861 |Процент выполнения : 82.81068524970964 
Логин: assessor275 |Id:275 |Количество корректно выполненных заданий:364 |Количество заданий: 440 |Процент выполнения : 82.72727272727273 
Логин: assessor447 |Id:447 |Количество корректно выполненных заданий:344 |Количество заданий: 416 |Процент выполнения : 82.6923076923077 
Логин: assessor251 |Id:251 |Количество корректно выполненных заданий:673 |Количество заданий: 814 |Процент выполнения : 82.67813267813267 
Логин: assessor116 |Id:116 |Количество корректно выполненных заданий:348 |Количество заданий: 421 |Процент выполнения : 82.6603325415677 
Логин: assessor339 |Id:339 |Количество корректно выполненных заданий:362 |Количество заданий: 438 |Процент выполнения : 82.64840182648402 
Логин: assessor478 |Id:478 |Количество корректно выполненных заданий:338 |Количество заданий: 409 |Процент выполнения : 82.64058679706602 
Логин: assessor415 |Id:415 |Количество корректно выполненных заданий:340 |Количество заданий: 412 |Процент выполнения : 82.52427184466019 
Логин: assessor536 |Id:536 |Количество корректно выполненных заданий:373 |Количество заданий: 452 |Процент выполнения : 82.52212389380531 
Логин: assessor468 |Id:468 |Количество корректно выполненных заданий:335 |Количество заданий: 406 |Процент выполнения : 82.51231527093597 
Логин: assessor227 |Id:227 |Количество корректно выполненных заданий:349 |Количество заданий: 423 |Процент выполнения : 82.50591016548464 
Логин: assessor362 |Id:362 |Количество корректно выполненных заданий:353 |Количество заданий: 428 |Процент выполнения : 82.4766355140187 
Логин: assessor343 |Id:343 |Количество корректно выполненных заданий:343 |Количество заданий: 416 |Процент выполнения : 82.45192307692307 
Логин: assessor283 |Id:283 |Количество корректно выполненных заданий:371 |Количество заданий: 450 |Процент выполнения : 82.44444444444444 
Логин: assessor124 |Id:124 |Количество корректно выполненных заданий:314 |Количество заданий: 381 |Процент выполнения : 82.41469816272966 
Логин: assessor74 |Id:74 |Количество корректно выполненных заданий:337 |Количество заданий: 409 |Процент выполнения : 82.3960880195599 
Логин: assessor134 |Id:134 |Количество корректно выполненных заданий:332 |Количество заданий: 403 |Процент выполнения : 82.38213399503722 
Логин: assessor350 |Id:350 |Количество корректно выполненных заданий:368 |Количество заданий: 447 |Процент выполнения : 82.32662192393735 
Логин: assessor542 |Id:542 |Количество корректно выполненных заданий:340 |Количество заданий: 413 |Процент выполнения : 82.32445520581115 
Логин: assessor431 |Id:431 |Количество корректно выполненных заданий:335 |Количество заданий: 407 |Процент выполнения : 82.30958230958231 
Логин: assessor524 |Id:524 |Количество корректно выполненных заданий:692 |Количество заданий: 841 |Процент выполнения : 82.28299643281808 
Логин: assessor421 |Id:421 |Количество корректно выполненных заданий:334 |Количество заданий: 406 |Процент выполнения : 82.26600985221675 
Логин: assessor554 |Id:554 |Количество корректно выполненных заданий:337 |Количество заданий: 410 |Процент выполнения : 82.1951219512195 
Логин: assessor583 |Id:583 |Количество корректно выполненных заданий:355 |Количество заданий: 432 |Процент выполнения : 82.17592592592592 
Логин: assessor327 |Id:327 |Количество корректно выполненных заданий:336 |Количество заданий: 409 |Процент выполнения : 82.15158924205379 
Логин: assessor115 |Id:115 |Количество корректно выполненных заданий:354 |Количество заданий: 431 |Процент выполнения : 82.13457076566125 
Логин: assessor110 |Id:110 |Количество корректно выполненных заданий:317 |Количество заданий: 386 |Процент выполнения : 82.12435233160622 
Логин: assessor311 |Id:311 |Количество корректно выполненных заданий:330 |Количество заданий: 402 |Процент выполнения : 82.08955223880598 
Логин: assessor473 |Id:473 |Количество корректно выполненных заданий:325 |Количество заданий: 396 |Процент выполнения : 82.07070707070707 
Логин: assessor268 |Id:268 |Количество корректно выполненных заданий:334 |Количество заданий: 407 |Процент выполнения : 82.06388206388206 
Логин: assessor566 |Id:566 |Количество корректно выполненных заданий:329 |Количество заданий: 401 |Процент выполнения : 82.04488778054862 
Логин: assessor218 |Id:218 |Количество корректно выполненных заданий:338 |Количество заданий: 412 |Процент выполнения : 82.03883495145631 
Логин: assessor138 |Id:138 |Количество корректно выполненных заданий:306 |Количество заданий: 373 |Процент выполнения : 82.03753351206434 
Логин: assessor68 |Id:68 |Количество корректно выполненных заданий:315 |Количество заданий: 384 |Процент выполнения : 82.03125 
Логин: assessor76 |Id:76 |Количество корректно выполненных заданий:324 |Количество заданий: 395 |Процент выполнения : 82.02531645569621 
Логин: assessor488 |Id:488 |Количество корректно выполненных заданий:1026 |Количество заданий: 1251 |Процент выполнения : 82.01438848920863 
Логин: assessor330 |Id:330 |Количество корректно выполненных заданий:319 |Количество заданий: 389 |Процент выполнения : 82.0051413881748 
Логин: assessor265 |Id:265 |Количество корректно выполненных заданий:337 |Количество заданий: 411 |Процент выполнения : 81.99513381995133 
Логин: assessor106 |Id:106 |Количество корректно выполненных заданий:341 |Количество заданий: 416 |Процент выполнения : 81.97115384615384 
Логин: assessor407 |Id:407 |Количество корректно выполненных заданий:354 |Количество заданий: 432 |Процент выполнения : 81.94444444444444 
Логин: assessor514 |Id:514 |Количество корректно выполненных заданий:326 |Количество заданий: 398 |Процент выполнения : 81.90954773869346 
Логин: assessor401 |Id:401 |Количество корректно выполненных заданий:344 |Количество заданий: 420 |Процент выполнения : 81.9047619047619 
Логин: assessor535 |Id:535 |Количество корректно выполненных заданий:371 |Количество заданий: 453 |Процент выполнения : 81.89845474613686 
Логин: assessor226 |Id:226 |Количество корректно выполненных заданий:357 |Количество заданий: 436 |Процент выполнения : 81.88073394495413 
Логин: assessor459 |Id:459 |Количество корректно выполненных заданий:357 |Количество заданий: 436 |Процент выполнения : 81.88073394495413 
Логин: assessor286 |Id:286 |Количество корректно выполненных заданий:357 |Количество заданий: 436 |Процент выполнения : 81.88073394495413 
Логин: assessor73 |Id:73 |Количество корректно выполненных заданий:355 |Количество заданий: 434 |Процент выполнения : 81.79723502304147 
Логин: assessor289 |Id:289 |Количество корректно выполненных заданий:368 |Количество заданий: 450 |Процент выполнения : 81.77777777777779 
Логин: assessor525 |Id:525 |Количество корректно выполненных заданий:323 |Количество заданий: 395 |Процент выполнения : 81.77215189873418 
Логин: assessor297 |Id:297 |Количество корректно выполненных заданий:363 |Количество заданий: 444 |Процент выполнения : 81.75675675675676 
Логин: assessor552 |Id:552 |Количество корректно выполненных заданий:345 |Количество заданий: 422 |Процент выполнения : 81.75355450236967 
Логин: assessor274 |Id:274 |Количество корректно выполненных заданий:358 |Количество заданий: 438 |Процент выполнения : 81.7351598173516 
Логин: assessor562 |Id:562 |Количество корректно выполненных заданий:322 |Количество заданий: 394 |Процент выполнения : 81.7258883248731 
Логин: assessor541 |Id:541 |Количество корректно выполненных заданий:362 |Количество заданий: 443 |Процент выполнения : 81.7155756207675 
Логин: assessor389 |Id:389 |Количество корректно выполненных заданий:353 |Количество заданий: 432 |Процент выполнения : 81.71296296296296 
Логин: assessor423 |Id:423 |Количество корректно выполненных заданий:344 |Количество заданий: 421 |Процент выполнения : 81.71021377672209 
Логин: assessor546 |Id:546 |Количество корректно выполненных заданий:696 |Количество заданий: 852 |Процент выполнения : 81.69014084507043 
Логин: assessor257 |Id:257 |Количество корректно выполненных заданий:369 |Количество заданий: 452 |Процент выполнения : 81.63716814159292 
Логин: assessor142 |Id:142 |Количество корректно выполненных заданий:355 |Количество заданий: 435 |Процент выполнения : 81.60919540229885 
Логин: assessor192 |Id:192 |Количество корректно выполненных заданий:670 |Количество заданий: 821 |Процент выполнения : 81.60779537149817 
Логин: assessor181 |Id:181 |Количество корректно выполненных заданий:315 |Количество заданий: 386 |Процент выполнения : 81.60621761658031 
Логин: assessor252 |Id:252 |Количество корректно выполненных заданий:346 |Количество заданий: 424 |Процент выполнения : 81.60377358490565 
Логин: assessor519 |Id:519 |Количество корректно выполненных заданий:346 |Количество заданий: 424 |Процент выполнения : 81.60377358490565 
Логин: assessor338 |Id:338 |Количество корректно выполненных заданий:359 |Количество заданий: 440 |Процент выполнения : 81.5909090909091 
Логин: assessor498 |Id:498 |Количество корректно выполненных заданий:354 |Количество заданий: 434 |Процент выполнения : 81.5668202764977 
Логин: assessor165 |Id:165 |Количество корректно выполненных заданий:380 |Количество заданий: 466 |Процент выполнения : 81.54506437768241 
Логин: assessor273 |Id:273 |Количество корректно выполненных заданий:698 |Количество заданий: 856 |Процент выполнения : 81.54205607476635 
Логин: assessor196 |Id:196 |Количество корректно выполненных заданий:322 |Количество заданий: 395 |Процент выполнения : 81.51898734177216 
Логин: assessor93 |Id:93 |Количество корректно выполненных заданий:322 |Количество заданий: 395 |Процент выполнения : 81.51898734177216 
Логин: assessor477 |Id:477 |Количество корректно выполненных заданий:348 |Количество заданий: 427 |Процент выполнения : 81.49882903981265 
Логин: assessor349 |Id:349 |Количество корректно выполненных заданий:374 |Количество заданий: 459 |Процент выполнения : 81.48148148148148 
Логин: assessor340 |Id:340 |Количество корректно выполненных заданий:352 |Количество заданий: 432 |Процент выполнения : 81.48148148148148 
Логин: assessor114 |Id:114 |Количество корректно выполненных заданий:664 |Количество заданий: 815 |Процент выполнения : 81.47239263803681 
Логин: assessor509 |Id:509 |Количество корректно выполненных заданий:338 |Количество заданий: 415 |Процент выполнения : 81.44578313253012 
Логин: assessor569 |Id:569 |Количество корректно выполненных заданий:316 |Количество заданий: 388 |Процент выполнения : 81.44329896907216 
Логин: assessor445 |Id:445 |Количество корректно выполненных заданий:329 |Количество заданий: 404 |Процент выполнения : 81.43564356435643 
Логин: assessor113 |Id:113 |Количество корректно выполненных заданий:346 |Количество заданий: 425 |Процент выполнения : 81.41176470588235 
Логин: assessor81 |Id:81 |Количество корректно выполненных заданий:337 |Количество заданий: 414 |Процент выполнения : 81.40096618357488 
Логин: assessor281 |Id:281 |Количество корректно выполненных заданий:315 |Количество заданий: 387 |Процент выполнения : 81.3953488372093 
Логин: assessor558 |Id:558 |Количество корректно выполненных заданий:328 |Количество заданий: 403 |Процент выполнения : 81.38957816377172 
Логин: assessor467 |Id:467 |Количество корректно выполненных заданий:341 |Количество заданий: 419 |Процент выполнения : 81.38424821002387 
Логин: assessor576 |Id:576 |Количество корректно выполненных заданий:319 |Количество заданий: 392 |Процент выполнения : 81.37755102040816 
Логин: assessor564 |Id:564 |Количество корректно выполненных заданий:332 |Количество заданий: 408 |Процент выполнения : 81.37254901960785 
Логин: assessor586 |Id:586 |Количество корректно выполненных заданий:345 |Количество заданий: 424 |Процент выполнения : 81.36792452830188 
Логин: assessor214 |Id:214 |Количество корректно выполненных заданий:362 |Количество заданий: 445 |Процент выполнения : 81.34831460674158 
Логин: assessor33 |Id:33 |Количество корректно выполненных заданий:343 |Количество заданий: 422 |Процент выполнения : 81.27962085308057 
Логин: assessor403 |Id:403 |Количество корректно выполненных заданий:342 |Количество заданий: 421 |Процент выполнения : 81.23515439429929 
Логин: assessor344 |Id:344 |Количество корректно выполненных заданий:350 |Количество заданий: 431 |Процент выполнения : 81.20649651972158 
Логин: assessor581 |Id:581 |Количество корректно выполненных заданий:337 |Количество заданий: 415 |Процент выполнения : 81.20481927710843 
Логин: assessor239 |Id:239 |Количество корректно выполненных заданий:311 |Количество заданий: 383 |Процент выполнения : 81.20104438642298 
Логин: assessor456 |Id:456 |Количество корректно выполненных заданий:332 |Количество заданий: 409 |Процент выполнения : 81.17359413202934 
Логин: assessor238 |Id:238 |Количество корректно выполненных заданий:991 |Количество заданий: 1221 |Процент выполнения : 81.16298116298117 
Логин: assessor521 |Id:521 |Количество корректно выполненных заданий:336 |Количество заданий: 414 |Процент выполнения : 81.15942028985508 
Логин: assessor263 |Id:263 |Количество корректно выполненных заданий:357 |Количество заданий: 440 |Процент выполнения : 81.13636363636364 
Логин: assessor299 |Id:299 |Количество корректно выполненных заданий:348 |Количество заданий: 429 |Процент выполнения : 81.11888111888112 
Логин: assessor85 |Id:85 |Количество корректно выполненных заданий:356 |Количество заданий: 439 |Процент выполнения : 81.09339407744875 
Логин: assessor341 |Id:341 |Количество корректно выполненных заданий:377 |Количество заданий: 465 |Процент выполнения : 81.0752688172043 
Логин: assessor220 |Id:220 |Количество корректно выполненных заданий:321 |Количество заданий: 396 |Процент выполнения : 81.06060606060606 
Логин: assessor246 |Id:246 |Количество корректно выполненных заданий:676 |Количество заданий: 834 |Процент выполнения : 81.05515587529976 
Логин: assessor88 |Id:88 |Количество корректно выполненных заданий:325 |Количество заданий: 401 |Процент выполнения : 81.04738154613467 
Логин: assessor250 |Id:250 |Количество корректно выполненных заданий:325 |Количество заданий: 401 |Процент выполнения : 81.04738154613467 
Логин: assessor321 |Id:321 |Количество корректно выполненных заданий:337 |Количество заданий: 416 |Процент выполнения : 81.00961538461539 
Логин: assessor384 |Id:384 |Количество корректно выполненных заданий:358 |Количество заданий: 442 |Процент выполнения : 80.99547511312217 
Логин: assessor258 |Id:258 |Количество корректно выполненных заданий:328 |Количество заданий: 405 |Процент выполнения : 80.98765432098766 
Логин: assessor511 |Id:511 |Количество корректно выполненных заданий:357 |Количество заданий: 441 |Процент выполнения : 80.95238095238095 
Логин: assessor86 |Id:86 |Количество корректно выполненных заданий:331 |Количество заданий: 409 |Процент выполнения : 80.92909535452323 
Логин: assessor419 |Id:419 |Количество корректно выполненных заданий:639 |Количество заданий: 790 |Процент выполнения : 80.88607594936708 
Логин: assessor346 |Id:346 |Количество корректно выполненных заданий:347 |Количество заданий: 429 |Процент выполнения : 80.88578088578089 
Логин: assessor112 |Id:112 |Количество корректно выполненных заданий:363 |Количество заданий: 449 |Процент выполнения : 80.84632516703786 
Логин: assessor392 |Id:392 |Количество корректно выполненных заданий:325 |Количество заданий: 402 |Процент выполнения : 80.84577114427861 
Логин: assessor463 |Id:463 |Количество корректно выполненных заданий:329 |Количество заданий: 407 |Процент выполнения : 80.83538083538083 
Логин: assessor500 |Id:500 |Количество корректно выполненных заданий:350 |Количество заданий: 433 |Процент выполнения : 80.83140877598153 
Логин: assessor376 |Id:376 |Количество корректно выполненных заданий:333 |Количество заданий: 412 |Процент выполнения : 80.8252427184466 
Логин: assessor141 |Id:141 |Количество корректно выполненных заданий:358 |Количество заданий: 443 |Процент выполнения : 80.81264108352144 
Логин: assessor102 |Id:102 |Количество корректно выполненных заданий:707 |Количество заданий: 875 |Процент выполнения : 80.80000000000001 
Логин: assessor531 |Id:531 |Количество корректно выполненных заданий:332 |Количество заданий: 411 |Процент выполнения : 80.7785888077859 
Логин: assessor446 |Id:446 |Количество корректно выполненных заданий:332 |Количество заданий: 411 |Процент выполнения : 80.7785888077859 
Логин: assessor66 |Id:66 |Количество корректно выполненных заданий:336 |Количество заданий: 416 |Процент выполнения : 80.76923076923077 
Логин: assessor277 |Id:277 |Количество корректно выполненных заданий:306 |Количество заданий: 379 |Процент выполнения : 80.73878627968337 
Логин: assessor313 |Id:313 |Количество корректно выполненных заданий:339 |Количество заданий: 420 |Процент выполнения : 80.71428571428572 
Логин: assessor512 |Id:512 |Количество корректно выполненных заданий:364 |Количество заданий: 451 |Процент выполнения : 80.70953436807096 
Логин: assessor222 |Id:222 |Количество корректно выполненных заданий:694 |Количество заданий: 860 |Процент выполнения : 80.69767441860465 
Логин: assessor298 |Id:298 |Количество корректно выполненных заданий:351 |Количество заданий: 435 |Процент выполнения : 80.6896551724138 
Логин: assessor185 |Id:185 |Количество корректно выполненных заданий:334 |Количество заданий: 414 |Процент выполнения : 80.67632850241546 
Логин: assessor96 |Id:96 |Количество корректно выполненных заданий:363 |Количество заданий: 450 |Процент выполнения : 80.66666666666666 
Логин: assessor232 |Id:232 |Количество корректно выполненных заданий:325 |Количество заданий: 403 |Процент выполнения : 80.64516129032258 
Логин: assessor381 |Id:381 |Количество корректно выполненных заданий:325 |Количество заданий: 403 |Процент выполнения : 80.64516129032258 
Логин: assessor394 |Id:394 |Количество корректно выполненных заданий:333 |Количество заданий: 413 |Процент выполнения : 80.62953995157385 
Логин: assessor399 |Id:399 |Количество корректно выполненных заданий:349 |Количество заданий: 433 |Процент выполнения : 80.60046189376443 
Логин: assessor510 |Id:510 |Количество корректно выполненных заданий:347 |Количество заданий: 431 |Процент выполнения : 80.51044083526682 
Логин: assessor105 |Id:105 |Количество корректно выполненных заданий:326 |Количество заданий: 405 |Процент выполнения : 80.49382716049382 
Логин: assessor395 |Id:395 |Количество корректно выполненных заданий:330 |Количество заданий: 410 |Процент выполнения : 80.48780487804879 
Логин: assessor183 |Id:183 |Количество корректно выполненных заданий:333 |Количество заданий: 414 |Процент выполнения : 80.43478260869566 
Логин: assessor332 |Id:332 |Количество корректно выполненных заданий:316 |Количество заданий: 393 |Процент выполнения : 80.40712468193384 
Логин: assessor135 |Id:135 |Количество корректно выполненных заданий:332 |Количество заданий: 413 |Процент выполнения : 80.38740920096852 
Логин: assessor422 |Id:422 |Количество корректно выполненных заданий:348 |Количество заданий: 433 |Процент выполнения : 80.36951501154735 
Логин: assessor442 |Id:442 |Количество корректно выполненных заданий:327 |Количество заданий: 407 |Процент выполнения : 80.34398034398035 
